Timestamp,Voltage_V,Current_A,Temperature_C,Pred_Label
16-07-2025 19:14,424.76,53.4,40.6,0
16-07-2025 19:14,426.16,85.81,49.28,0
16-07-2025 19:14,418.43,86.71,37.53,0
16-07-2025 19:14,432.32,84.03,30.3,0
16-07-2025 19:15,418.45,60.31,47.75,0
16-07-2025 19:15,427.14,75.75,32.09,0
16-07-2025 19:15,419.42,83.95,42.65,0
16-07-2025 19:15,408.42,72.41,50.56,0
16-07-2025 19:16,413.99,68.52,46.69,0
16-07-2025 19:16,402.96,76.82,41.74,0
16-07-2025 19:16,424.18,101.81,31.47,0
16-07-2025 19:16,417.17,85.96,40.49,0
16-07-2025 19:17,410.79,83.97,43.46,0
16-07-2025 19:17,422.08,95.23,39.46,0
16-07-2025 19:17,403.24,82.26,38.13,0
16-07-2025 19:17,408.06,90.1,36.8,0
16-07-2025 19:18,425.3,87.75,39.76,0
16-07-2025 19:18,401.36,92.76,35.68,0
16-07-2025 19:18,406.83,76.2,39.43,0
16-07-2025 19:18,411.23,86.34,25.49,0
16-07-2025 19:19,415.4,80.23,34.91,0
16-07-2025 19:19,406.31,82.13,43.15,0
16-07-2025 19:19,424.71,73.47,38.55,0
16-07-2025 19:19,417.01,68.7,38.29,0
16-07-2025 19:20,395.36,86.21,46.93,0
16-07-2025 19:20,410,76.07,35.1,0
16-07-2025 19:20,420.19,72.84,46,0
16-07-2025 19:20,415.87,59.43,59.44,0
16-07-2025 19:21,420.23,69.1,51.59,0
16-07-2025 19:21,415.34,59.72,39.89,0
16-07-2025 19:21,418.42,34.06,51.06,0
16-07-2025 19:21,428.02,93.36,46.51,0
16-07-2025 19:22,408.57,84.77,42.16,0
16-07-2025 19:22,404.63,75.23,42.59,0
16-07-2025 19:22,418,75.01,45.46,0
16-07-2025 19:22,409.47,75.69,43.95,0
16-07-2025 19:23,421.69,85.19,49.45,0
16-07-2025 19:23,427.29,69.42,43.31,0
16-07-2025 19:23,426.03,73.45,41.03,0
16-07-2025 19:23,419.47,67.27,29.1,0
16-07-2025 19:24,407.03,59.64,32.77,0
16-07-2025 19:24,413.88,68.9,43.56,0
16-07-2025 19:24,411.35,72.29,47.69,0
16-07-2025 19:24,416.5,82.13,39.33,0
16-07-2025 19:25,402.08,104.47,42.09,0
16-07-2025 19:25,406.64,51.06,34.41,0
16-07-2025 19:25,413.72,75.71,32.1,0
16-07-2025 19:25,413.09,118.67,48.12,1
16-07-2025 19:26,414.36,81.8,39.31,0
16-07-2025 19:26,410.21,96.41,36.6,0
16-07-2025 19:26,420.35,63.81,33.62,0
16-07-2025 19:26,406.64,99.78,50.31,0
16-07-2025 19:27,398.59,52.13,41.85,0
16-07-2025 19:27,412.23,95.16,36.11,0
16-07-2025 19:27,417.62,93.68,40.1,0
16-07-2025 19:27,402.95,88.29,33.6,0
16-07-2025 19:28,396.59,88.1,62.54,2
16-07-2025 19:28,407.83,74.68,41.27,0
16-07-2025 19:28,414.88,75.61,46.95,0
16-07-2025 19:28,409.87,64.65,46.33,0
16-07-2025 19:29,398.78,58.79,42.32,0
16-07-2025 19:29,417.37,61.23,43.91,0
16-07-2025 19:29,411.57,80.4,40.98,0
16-07-2025 19:30,397.73,82.3,34.32,0
16-07-2025 19:30,424.83,65.8,45.13,0
16-07-2025 19:30,412.97,82.65,30.75,0
16-07-2025 19:30,418.26,70.52,52.51,0
16-07-2025 19:31,411.48,89.61,33.48,0
16-07-2025 19:31,415.11,86.33,43.23,0
16-07-2025 19:31,405.3,37.27,48.43,0
16-07-2025 19:31,422.5,104.53,39.76,0
16-07-2025 19:32,424.18,72.83,27.07,0
16-07-2025 19:32,400.73,83.62,49.09,0
16-07-2025 19:32,418.45,78.17,47.89,0
16-07-2025 19:32,419.25,94.27,30.27,0
16-07-2025 19:33,423.91,112.73,46.51,1
16-07-2025 19:33,412.58,68.62,44.52,0
16-07-2025 19:33,408.42,57.91,45.01,0
16-07-2025 19:33,410.73,90.85,43.86,0
16-07-2025 19:34,417.94,80.24,52.69,0
16-07-2025 19:34,404.7,82.93,54.45,0
16-07-2025 19:34,426.16,86.76,36.48,0
16-07-2025 19:34,415.69,73.66,39.39,0
16-07-2025 19:35,403.29,72.76,35.4,0
16-07-2025 19:35,411.71,86.05,47.26,0
16-07-2025 19:35,414.08,95.33,48.89,0
16-07-2025 19:35,417.11,68.17,46.71,0
16-07-2025 19:36,420.9,64.15,45.43,0
16-07-2025 19:36,428.35,72.3,32.1,0
16-07-2025 19:36,403.1,67.4,32.97,0
16-07-2025 19:36,424.81,88.71,43.24,0
16-07-2025 19:37,416.6,85.34,38.57,0
16-07-2025 19:37,422.92,79.57,44.55,0
16-07-2025 19:37,380.25,72.41,32.73,0
16-07-2025 19:37,419.17,91.14,31.25,0
16-07-2025 19:38,416.77,89.62,20.68,0
16-07-2025 19:38,406.84,53.81,37.44,0
16-07-2025 19:38,408.27,78.96,49.39,0
16-07-2025 19:38,422.68,99.78,54.09,0
16-07-2025 19:39,418.79,74.48,47.18,0
16-07-2025 19:39,421.95,65.53,47.47,0
16-07-2025 19:39,414.84,76.13,53.09,0
16-07-2025 19:39,428.22,90.53,55.78,0
16-07-2025 19:40,417.14,61.54,39.99,0
16-07-2025 19:40,428.71,69.89,41.34,0
16-07-2025 19:40,425.5,62.68,53.15,0
16-07-2025 19:40,428.63,73.01,43.62,0
16-07-2025 19:41,400.87,76.18,46,0
16-07-2025 19:41,427.67,68.55,49.24,0
16-07-2025 19:41,409.95,64.12,33.82,0
16-07-2025 19:41,417.39,78.78,34.14,0
16-07-2025 19:42,428.22,74.96,44.94,0
16-07-2025 19:42,414.44,56.02,42.52,0
16-07-2025 19:42,409.81,80.39,54.21,0
16-07-2025 19:42,415.66,92.16,44.5,0
16-07-2025 19:43,432.43,62.72,37.23,0
16-07-2025 19:43,391.89,84.92,30.01,0
16-07-2025 19:43,397.27,73.6,40.89,0
16-07-2025 19:43,406.51,85.14,36.39,0
16-07-2025 19:44,412.66,92.54,23.01,0
16-07-2025 19:44,424.04,82.69,38.22,0
16-07-2025 19:44,417.3,77.56,41.65,0
16-07-2025 19:44,418.5,77.56,25.6,0
16-07-2025 19:45,401.04,68,49.49,0
16-07-2025 19:45,405.4,74.07,42.77,0
16-07-2025 19:45,419.36,54.46,51.85,0
16-07-2025 19:45,394.26,97.58,40.14,0
16-07-2025 19:46,422.06,82.66,40.24,0
16-07-2025 19:46,408.55,80.17,34.61,0
16-07-2025 19:46,408.36,95.49,59.51,0
16-07-2025 19:46,417.28,96.49,41.96,0
16-07-2025 19:47,419.87,56.41,49.9,0
16-07-2025 19:47,408.75,69.36,33.89,0
16-07-2025 19:47,402.58,81.25,50.21,0
16-07-2025 19:47,405.55,97.59,44.04,0
16-07-2025 19:48,411.13,90.97,40.21,0
16-07-2025 19:48,400.43,97.44,52.65,0
16-07-2025 19:48,403.78,68.13,45.59,0
16-07-2025 19:48,403.37,89.68,46.3,0
16-07-2025 19:49,416.48,100.54,32.59,0
16-07-2025 19:49,418.77,88.47,44.99,0
16-07-2025 19:49,411.88,84.22,32.85,0
16-07-2025 19:49,428.2,91.31,32.93,0
16-07-2025 19:50,413.98,59.81,41.46,0
16-07-2025 19:50,430.13,75.63,45.38,0
16-07-2025 19:50,429.06,84.71,39.65,0
16-07-2025 19:50,429.3,80.91,41.98,0
16-07-2025 19:51,403.2,87.05,57.37,0
